course_id,course_name,instructor_id
96,Cloud Computing Basics 96,93
97,Spark & Distributed Systems 97,46
98,Data Warehousing 98,80
99,Python for Data Analysis 99,83
100,Big Data Processing 100,9
101,Data Warehousing 101,11
102,Python for Data Analysis 102,25
103,Azure Data Services 103,10
104,Database Performance Tuning 104,8
105,AWS Data Engineering 105,14
106,Database Performance Tuning 106,64
107,Big Data Processing 107,12
108,Big Data Processing 108,3
109,Advanced Data Engineering 109,43
110,DevOps for Data Platforms 110,80
111,Data Warehousing 111,67
112,Data Warehousing 112,17
113,DevOps for Data Platforms 113,39
114,DevOps for Data Platforms 114,48
115,Azure Data Services 115,71
116,DevOps for Data Platforms 116,41
117,Python for Data Analysis 117,65
118,Advanced Data Engineering 118,56
119,Big Data Processing 119,77
120,Data Warehousing 120,44
121,Cloud Computing Basics 121,81
122,Spark & Distributed Systems 122,34
123,Machine Learning Essentials 123,3
124,Python for Data Analysis 124,65
125,Spark & Distributed Systems 125,34
126,Database Performance Tuning 126,83
127,Data Warehousing 127,70
128,Power BI & Visualization 128,47
129,AWS Data Engineering 129,52
130,Database Performance Tuning 130,73
131,Power BI & Visualization 131,54
132,Python for Data Analysis 132,2
133,ETL Pipeline Design 133,10
134,Power BI & Visualization 134,75
135,ETL Pipeline Design 135,5
136,Data Warehousing 136,91
137,Data Warehousing 137,15
138,Machine Learning Essentials 138,83
139,Big Data Processing 139,38
140,Spark & Distributed Systems 140,59
141,Advanced Data Engineering 141,56
142,AWS Data Engineering 142,56
143,Azure Data Services 143,56
144,Database Performance Tuning 144,95
145,SQL Fundamentals 145,30
146,DevOps for Data Platforms 146,30
147,DevOps for Data Platforms 147,88
148,Advanced Data Engineering 148,61
149,Data Warehousing 149,59
150,AWS Data Engineering 150,75
151,Data Warehousing 151,21
152,Spark & Distributed Systems 152,100
153,DevOps for Data Platforms 153,67
154,ETL Pipeline Design 154,83
155,Python for Data Analysis 155,21
156,Python for Data Analysis 156,24
157,ETL Pipeline Design 157,55
158,Advanced Data Engineering 158,34
159,Machine Learning Essentials 159,88
160,Data Warehousing 160,80
161,Spark & Distributed Systems 161,83
162,Power BI & Visualization 162,43
163,Advanced Data Engineering 163,75
164,AWS Data Engineering 164,11
165,AWS Data Engineering 165,72
166,Advanced Data Engineering 166,100
167,Advanced Data Engineering 167,57
168,Spark & Distributed Systems 168,83
169,Spark & Distributed Systems 169,93
170,Azure Data Services 170,95
171,Machine Learning Essentials 171,55
172,SQL Fundamentals 172,99
173,Power BI & Visualization 173,86
174,AWS Data Engineering 174,87
175,SQL Fundamentals 175,33
176,Data Warehousing 176,82
177,Data Warehousing 177,43
178,Python for Data Analysis 178,49
179,Database Performance Tuning 179,17
180,Machine Learning Essentials 180,69
181,Power BI & Visualization 181,47
182,Cloud Computing Basics 182,76
183,Machine Learning Essentials 183,39
184,Azure Data Services 184,22
185,Python for Data Analysis 185,38
186,Data Modeling 186,39
187,Data Warehousing 187,67
188,Advanced Data Engineering 188,77
189,Azure Data Services 189,93
190,Advanced Data Engineering 190,18
191,Python for Data Analysis 191,72
192,Data Modeling 192,17
193,Machine Learning Essentials 193,66
194,ETL Pipeline Design 194,99
195,SQL Fundamentals 195,2
196,Cloud Computing Basics 196,46
197,DevOps for Data Platforms 197,10
198,Big Data Processing 198,19
199,Spark & Distributed Systems 199,28
200,SQL Fundamentals 200,93
