lesson_id,course_id,lesson_title,duration_minutes
207,35,Core Concepts - Course 35,54
208,35,Case Study - Course 35,40
209,35,Core Concepts - Course 35,85
210,35,Introduction - Course 35,64
211,36,Review & Quiz - Course 36,56
212,36,Advanced Techniques - Course 36,80
213,36,Core Concepts - Course 36,55
214,36,Core Concepts - Course 36,24
215,36,Review & Quiz - Course 36,54
216,36,Case Study - Course 36,60
217,37,Review & Quiz - Course 37,52
218,37,Core Concepts - Course 37,66
219,37,Core Concepts - Course 37,83
220,37,Advanced Techniques - Course 37,20
221,37,Review & Quiz - Course 37,55
222,37,Introduction - Course 37,47
223,38,Core Concepts - Course 38,85
224,38,Hands-on Practice - Course 38,49
225,38,Case Study - Course 38,43
226,38,Advanced Techniques - Course 38,49
227,38,Review & Quiz - Course 38,65
228,38,Core Concepts - Course 38,82
229,39,Review & Quiz - Course 39,48
230,39,Review & Quiz - Course 39,35
231,39,Advanced Techniques - Course 39,38
232,39,Advanced Techniques - Course 39,26
233,39,Case Study - Course 39,70
234,39,Review & Quiz - Course 39,69
235,40,Core Concepts - Course 40,61
236,40,Hands-on Practice - Course 40,66
237,40,Introduction - Course 40,47
238,40,Introduction - Course 40,54
239,40,Core Concepts - Course 40,86
240,40,Hands-on Practice - Course 40,73
241,41,Advanced Techniques - Course 41,30
242,41,Case Study - Course 41,28
243,41,Review & Quiz - Course 41,40
244,41,Hands-on Practice - Course 41,70
245,41,Hands-on Practice - Course 41,40
246,41,Hands-on Practice - Course 41,32
247,42,Advanced Techniques - Course 42,47
248,42,Case Study - Course 42,37
249,42,Case Study - Course 42,26
250,42,Case Study - Course 42,43
251,42,Case Study - Course 42,59
252,42,Core Concepts - Course 42,21
253,43,Core Concepts - Course 43,22
254,43,Introduction - Course 43,22
255,43,Hands-on Practice - Course 43,85
256,43,Case Study - Course 43,66
257,43,Introduction - Course 43,56
258,43,Introduction - Course 43,50
259,44,Hands-on Practice - Course 44,75
260,44,Core Concepts - Course 44,31
261,44,Hands-on Practice - Course 44,56
262,44,Review & Quiz - Course 44,74
263,44,Case Study - Course 44,44
264,44,Hands-on Practice - Course 44,41
265,45,Hands-on Practice - Course 45,75
266,45,Review & Quiz - Course 45,88
267,45,Advanced Techniques - Course 45,42
268,45,Hands-on Practice - Course 45,78
269,45,Advanced Techniques - Course 45,66
270,45,Advanced Techniques - Course 45,30
271,46,Core Concepts - Course 46,27
272,46,Hands-on Practice - Course 46,27
273,46,Core Concepts - Course 46,55
274,46,Review & Quiz - Course 46,82
275,46,Hands-on Practice - Course 46,75
276,46,Introduction - Course 46,80
277,47,Advanced Techniques - Course 47,70
278,47,Case Study - Course 47,87
279,47,Core Concepts - Course 47,87
280,47,Case Study - Course 47,23
281,47,Hands-on Practice - Course 47,74
282,47,Core Concepts - Course 47,54
283,48,Introduction - Course 48,65
284,48,Case Study - Course 48,40
285,48,Introduction - Course 48,23
286,48,Case Study - Course 48,78
287,48,Advanced Techniques - Course 48,36
288,48,Review & Quiz - Course 48,47
289,49,Core Concepts - Course 49,67
290,49,Introduction - Course 49,52
291,49,Review & Quiz - Course 49,80
292,49,Hands-on Practice - Course 49,56
293,49,Introduction - Course 49,61
294,49,Core Concepts - Course 49,60
295,50,Advanced Techniques - Course 50,23
296,50,Advanced Techniques - Course 50,24
297,50,Case Study - Course 50,27
298,50,Introduction - Course 50,67
299,50,Review & Quiz - Course 50,71
300,50,Advanced Techniques - Course 50,51
301,51,Introduction - Course 51,24
302,51,Case Study - Course 51,52
303,51,Case Study - Course 51,88
304,51,Core Concepts - Course 51,72
305,51,Review & Quiz - Course 51,79
306,51,Hands-on Practice - Course 51,22
307,52,Review & Quiz - Course 52,35
308,52,Hands-on Practice - Course 52,64
309,52,Core Concepts - Course 52,20
310,52,Review & Quiz - Course 52,47
311,52,Introduction - Course 52,52
312,52,Review & Quiz - Course 52,50
313,53,Introduction - Course 53,83
314,53,Introduction - Course 53,43
315,53,Introduction - Course 53,82
316,53,Hands-on Practice - Course 53,78
317,53,Core Concepts - Course 53,89
318,53,Review & Quiz - Course 53,45
319,54,Core Concepts - Course 54,51
320,54,Introduction - Course 54,54
321,54,Introduction - Course 54,82
322,54,Case Study - Course 54,71
323,54,Introduction - Course 54,75
324,54,Hands-on Practice - Course 54,38
325,55,Core Concepts - Course 55,23
326,55,Review & Quiz - Course 55,29
327,55,Core Concepts - Course 55,67
328,55,Advanced Techniques - Course 55,69
329,55,Introduction - Course 55,42
330,55,Case Study - Course 55,24
331,56,Advanced Techniques - Course 56,58
332,56,Advanced Techniques - Course 56,46
333,56,Case Study - Course 56,57
334,56,Case Study - Course 56,70
335,56,Introduction - Course 56,45
336,56,Introduction - Course 56,25
337,57,Review & Quiz - Course 57,79
338,57,Advanced Techniques - Course 57,47
339,57,Review & Quiz - Course 57,59
340,57,Review & Quiz - Course 57,22
341,57,Core Concepts - Course 57,72
342,57,Case Study - Course 57,20
343,58,Hands-on Practice - Course 58,55
344,58,Core Concepts - Course 58,42
345,58,Advanced Techniques - Course 58,67
346,58,Review & Quiz - Course 58,29
347,58,Case Study - Course 58,73
348,58,Advanced Techniques - Course 58,58
349,59,Introduction - Course 59,22
350,59,Case Study - Course 59,66
351,59,Advanced Techniques - Course 59,38
352,59,Case Study - Course 59,63
353,59,Core Concepts - Course 59,23
354,59,Core Concepts - Course 59,20
355,60,Advanced Techniques - Course 60,59
356,60,Introduction - Course 60,84
357,60,Advanced Techniques - Course 60,48
358,60,Hands-on Practice - Course 60,23
359,60,Review & Quiz - Course 60,56
360,60,Core Concepts - Course 60,26
361,61,Introduction - Course 61,68
362,61,Advanced Techniques - Course 61,73
363,61,Core Concepts - Course 61,26
364,61,Hands-on Practice - Course 61,28
365,61,Introduction - Course 61,87
366,61,Advanced Techniques - Course 61,72
367,62,Advanced Techniques - Course 62,22
368,62,Review & Quiz - Course 62,71
369,62,Hands-on Practice - Course 62,60
370,62,Hands-on Practice - Course 62,64
371,62,Hands-on Practice - Course 62,63
372,62,Advanced Techniques - Course 62,67
373,63,Advanced Techniques - Course 63,49
374,63,Introduction - Course 63,47
375,63,Review & Quiz - Course 63,50
376,63,Hands-on Practice - Course 63,38
377,63,Review & Quiz - Course 63,34
378,63,Case Study - Course 63,51
379,64,Advanced Techniques - Course 64,86
380,64,Advanced Techniques - Course 64,27
381,64,Advanced Techniques - Course 64,87
382,64,Hands-on Practice - Course 64,25
383,64,Core Concepts - Course 64,54
384,64,Review & Quiz - Course 64,81
385,65,Hands-on Practice - Course 65,85
386,65,Core Concepts - Course 65,30
387,65,Advanced Techniques - Course 65,42
388,65,Review & Quiz - Course 65,47
389,65,Case Study - Course 65,80
390,65,Introduction - Course 65,66
391,66,Core Concepts - Course 66,73
392,66,Case Study - Course 66,33
393,66,Review & Quiz - Course 66,39
394,66,Core Concepts - Course 66,31
395,66,Review & Quiz - Course 66,81
396,66,Hands-on Practice - Course 66,48
397,67,Core Concepts - Course 67,51
398,67,Advanced Techniques - Course 67,34
399,67,Review & Quiz - Course 67,60
400,67,Core Concepts - Course 67,40
401,67,Introduction - Course 67,36
402,67,Introduction - Course 67,47
403,68,Introduction - Course 68,57
404,68,Introduction - Course 68,90
405,68,Advanced Techniques - Course 68,81
406,68,Core Concepts - Course 68,31
407,68,Core Concepts - Course 68,66
408,68,Case Study - Course 68,66
409,69,Introduction - Course 69,34
410,69,Core Concepts - Course 69,46
411,69,Case Study - Course 69,62
412,69,Hands-on Practice - Course 69,39
413,69,Hands-on Practice - Course 69,31
414,69,Hands-on Practice - Course 69,75
415,70,Case Study - Course 70,85
416,70,Hands-on Practice - Course 70,71
417,70,Core Concepts - Course 70,33
418,70,Core Concepts - Course 70,44
419,70,Advanced Techniques - Course 70,22
420,70,Review & Quiz - Course 70,77
421,71,Core Concepts - Course 71,73
422,71,Case Study - Course 71,76
423,71,Review & Quiz - Course 71,67
424,71,Advanced Techniques - Course 71,55
425,71,Advanced Techniques - Course 71,42
426,71,Case Study - Course 71,40
427,72,Introduction - Course 72,23
428,72,Introduction - Course 72,53
429,72,Introduction - Course 72,71
430,72,Hands-on Practice - Course 72,87
431,72,Review & Quiz - Course 72,83
432,72,Case Study - Course 72,86
433,73,Case Study - Course 73,61
434,73,Review & Quiz - Course 73,31
435,73,Review & Quiz - Course 73,28
436,73,Review & Quiz - Course 73,54
437,73,Core Concepts - Course 73,65
438,73,Introduction - Course 73,23
439,74,Core Concepts - Course 74,72
440,74,Advanced Techniques - Course 74,22
441,74,Review & Quiz - Course 74,61
442,74,Advanced Techniques - Course 74,55
443,74,Case Study - Course 74,55
444,74,Hands-on Practice - Course 74,32
445,75,Introduction - Course 75,45
446,75,Advanced Techniques - Course 75,43
447,75,Review & Quiz - Course 75,53
448,75,Hands-on Practice - Course 75,28
449,75,Review & Quiz - Course 75,49
450,75,Core Concepts - Course 75,86
451,76,Review & Quiz - Course 76,49
452,76,Advanced Techniques - Course 76,27
453,76,Hands-on Practice - Course 76,82
454,76,Case Study - Course 76,42
455,76,Advanced Techniques - Course 76,79
456,76,Introduction - Course 76,37
457,77,Advanced Techniques - Course 77,81
458,77,Introduction - Course 77,84
459,77,Hands-on Practice - Course 77,63
460,77,Case Study - Course 77,38
461,77,Case Study - Course 77,28
462,77,Review & Quiz - Course 77,24
463,78,Hands-on Practice - Course 78,39
464,78,Introduction - Course 78,56
465,78,Introduction - Course 78,53
466,78,Advanced Techniques - Course 78,43
467,78,Review & Quiz - Course 78,21
468,78,Core Concepts - Course 78,53
469,79,Case Study - Course 79,67
470,79,Advanced Techniques - Course 79,33
471,79,Hands-on Practice - Course 79,28
472,79,Case Study - Course 79,20
473,79,Introduction - Course 79,75
474,79,Advanced Techniques - Course 79,71
475,80,Review & Quiz - Course 80,57
476,80,Advanced Techniques - Course 80,37
477,80,Core Concepts - Course 80,55
478,80,Introduction - Course 80,84
479,80,Hands-on Practice - Course 80,39
480,80,Introduction - Course 80,24
481,81,Review & Quiz - Course 81,36
482,81,Advanced Techniques - Course 81,30
483,81,Hands-on Practice - Course 81,39
484,81,Case Study - Course 81,29
485,81,Hands-on Practice - Course 81,58
486,81,Review & Quiz - Course 81,36
487,82,Hands-on Practice - Course 82,74
488,82,Introduction - Course 82,49
489,82,Hands-on Practice - Course 82,42
490,82,Core Concepts - Course 82,54
491,82,Core Concepts - Course 82,67
492,82,Hands-on Practice - Course 82,74
493,83,Review & Quiz - Course 83,34
494,83,Hands-on Practice - Course 83,57
495,83,Case Study - Course 83,68
496,83,Advanced Techniques - Course 83,82
497,83,Core Concepts - Course 83,41
498,83,Introduction - Course 83,52
499,84,Review & Quiz - Course 84,47
500,84,Review & Quiz - Course 84,71
501,84,Introduction - Course 84,40
502,84,Advanced Techniques - Course 84,20
503,84,Case Study - Course 84,24
504,84,Introduction - Course 84,88
505,85,Introduction - Course 85,21
506,85,Core Concepts - Course 85,37
507,85,Advanced Techniques - Course 85,43
508,85,Case Study - Course 85,37
509,85,Hands-on Practice - Course 85,63
510,85,Introduction - Course 85,36
511,86,Hands-on Practice - Course 86,53
512,86,Case Study - Course 86,36
513,86,Introduction - Course 86,49
514,86,Advanced Techniques - Course 86,89
515,86,Hands-on Practice - Course 86,29
516,86,Advanced Techniques - Course 86,85
517,87,Hands-on Practice - Course 87,46
518,87,Introduction - Course 87,38
519,87,Hands-on Practice - Course 87,90
520,87,Hands-on Practice - Course 87,56
521,87,Case Study - Course 87,22
522,87,Hands-on Practice - Course 87,85
523,88,Review & Quiz - Course 88,48
524,88,Hands-on Practice - Course 88,36
525,88,Case Study - Course 88,24
526,88,Core Concepts - Course 88,77
527,88,Review & Quiz - Course 88,75
528,88,Review & Quiz - Course 88,68
529,89,Introduction - Course 89,45
530,89,Review & Quiz - Course 89,86
531,89,Case Study - Course 89,66
532,89,Case Study - Course 89,24
533,89,Case Study - Course 89,40
534,89,Advanced Techniques - Course 89,83
535,90,Introduction - Course 90,25
536,90,Advanced Techniques - Course 90,82
537,90,Advanced Techniques - Course 90,66
538,90,Introduction - Course 90,31
539,90,Core Concepts - Course 90,64
540,90,Core Concepts - Course 90,71
541,91,Introduction - Course 91,75
542,91,Case Study - Course 91,30
543,91,Case Study - Course 91,71
544,91,Core Concepts - Course 91,60
545,91,Hands-on Practice - Course 91,60
546,91,Case Study - Course 91,88
547,92,Hands-on Practice - Course 92,38
548,92,Case Study - Course 92,73
549,92,Core Concepts - Course 92,59
550,92,Review & Quiz - Course 92,38
551,92,Review & Quiz - Course 92,42
552,92,Case Study - Course 92,53
553,93,Review & Quiz - Course 93,86
554,93,Introduction - Course 93,53
555,93,Advanced Techniques - Course 93,79
556,93,Introduction - Course 93,84
557,93,Hands-on Practice - Course 93,46
558,93,Introduction - Course 93,82
559,94,Core Concepts - Course 94,20
560,94,Core Concepts - Course 94,30
561,94,Case Study - Course 94,59
562,94,Introduction - Course 94,28
563,94,Advanced Techniques - Course 94,25
564,94,Hands-on Practice - Course 94,26
565,95,Introduction - Course 95,88
566,95,Introduction - Course 95,67
567,95,Review & Quiz - Course 95,79
568,95,Case Study - Course 95,27
569,95,Introduction - Course 95,78
570,95,Introduction - Course 95,35
571,96,Hands-on Practice - Course 96,53
572,96,Review & Quiz - Course 96,51
573,96,Case Study - Course 96,25
574,96,Introduction - Course 96,22
575,96,Introduction - Course 96,46
576,96,Introduction - Course 96,57
577,97,Hands-on Practice - Course 97,81
578,97,Introduction - Course 97,86
579,97,Core Concepts - Course 97,53
580,97,Case Study - Course 97,22
581,97,Core Concepts - Course 97,83
582,97,Advanced Techniques - Course 97,78
583,98,Review & Quiz - Course 98,64
584,98,Case Study - Course 98,33
585,98,Introduction - Course 98,80
586,98,Case Study - Course 98,29
587,98,Hands-on Practice - Course 98,21
588,98,Hands-on Practice - Course 98,70
589,99,Hands-on Practice - Course 99,31
590,99,Advanced Techniques - Course 99,65
591,99,Hands-on Practice - Course 99,58
592,99,Case Study - Course 99,20
593,99,Case Study - Course 99,86
594,99,Review & Quiz - Course 99,68
595,100,Advanced Techniques - Course 100,87
596,100,Review & Quiz - Course 100,50
597,100,Advanced Techniques - Course 100,89
598,100,Case Study - Course 100,72
599,100,Case Study - Course 100,22
600,100,Introduction - Course 100,68
601,101,Case Study - Course 101,27
602,101,Review & Quiz - Course 101,24
603,101,Advanced Techniques - Course 101,38
604,101,Introduction - Course 101,73
605,101,Core Concepts - Course 101,51
606,101,Core Concepts - Course 101,73
607,102,Case Study - Course 102,48
608,102,Review & Quiz - Course 102,47
609,102,Hands-on Practice - Course 102,48
610,102,Hands-on Practice - Course 102,61
611,102,Advanced Techniques - Course 102,51
612,102,Review & Quiz - Course 102,42
613,103,Case Study - Course 103,27
614,103,Core Concepts - Course 103,39
615,103,Advanced Techniques - Course 103,83
616,103,Hands-on Practice - Course 103,45
617,103,Hands-on Practice - Course 103,67
618,103,Introduction - Course 103,80
619,104,Case Study - Course 104,80
620,104,Core Concepts - Course 104,74
621,104,Core Concepts - Course 104,83
622,104,Case Study - Course 104,47
623,104,Core Concepts - Course 104,32
624,104,Hands-on Practice - Course 104,58
625,105,Hands-on Practice - Course 105,30
626,105,Review & Quiz - Course 105,20
627,105,Review & Quiz - Course 105,85
628,105,Advanced Techniques - Course 105,57
629,105,Hands-on Practice - Course 105,37
630,105,Introduction - Course 105,24
631,106,Introduction - Course 106,40
632,106,Case Study - Course 106,85
633,106,Hands-on Practice - Course 106,34
634,106,Advanced Techniques - Course 106,25
635,106,Advanced Techniques - Course 106,90
636,106,Hands-on Practice - Course 106,46
637,107,Core Concepts - Course 107,21
638,107,Introduction - Course 107,35
639,107,Advanced Techniques - Course 107,39
640,107,Introduction - Course 107,69
641,107,Introduction - Course 107,50
642,107,Review & Quiz - Course 107,45
643,108,Hands-on Practice - Course 108,88
644,108,Advanced Techniques - Course 108,76
645,108,Hands-on Practice - Course 108,84
646,108,Review & Quiz - Course 108,70
647,108,Core Concepts - Course 108,41
648,108,Review & Quiz - Course 108,69
649,109,Core Concepts - Course 109,56
650,109,Introduction - Course 109,56
651,109,Core Concepts - Course 109,39
652,109,Advanced Techniques - Course 109,69
653,109,Review & Quiz - Course 109,64
654,109,Case Study - Course 109,42
655,110,Hands-on Practice - Course 110,47
656,110,Introduction - Course 110,63
657,110,Case Study - Course 110,86
658,110,Case Study - Course 110,45
659,110,Hands-on Practice - Course 110,70
660,110,Review & Quiz - Course 110,78
661,111,Case Study - Course 111,44
662,111,Core Concepts - Course 111,86
663,111,Core Concepts - Course 111,33
664,111,Core Concepts - Course 111,56
665,111,Hands-on Practice - Course 111,32
666,111,Review & Quiz - Course 111,33
667,112,Case Study - Course 112,22
668,112,Core Concepts - Course 112,59
669,112,Review & Quiz - Course 112,64
670,112,Hands-on Practice - Course 112,72
671,112,Core Concepts - Course 112,63
672,112,Introduction - Course 112,62
673,113,Review & Quiz - Course 113,21
674,113,Core Concepts - Course 113,49
675,113,Introduction - Course 113,60
676,113,Case Study - Course 113,72
677,113,Case Study - Course 113,26
678,113,Hands-on Practice - Course 113,48
679,114,Advanced Techniques - Course 114,71
680,114,Hands-on Practice - Course 114,41
681,114,Review & Quiz - Course 114,21
682,114,Hands-on Practice - Course 114,48
683,114,Review & Quiz - Course 114,32
684,114,Hands-on Practice - Course 114,58
685,115,Core Concepts - Course 115,58
686,115,Case Study - Course 115,78
687,115,Advanced Techniques - Course 115,66
688,115,Advanced Techniques - Course 115,52
689,115,Case Study - Course 115,68
690,115,Case Study - Course 115,40
691,116,Advanced Techniques - Course 116,87
692,116,Review & Quiz - Course 116,38
693,116,Introduction - Course 116,31
694,116,Review & Quiz - Course 116,84
695,116,Advanced Techniques - Course 116,32
696,116,Introduction - Course 116,21
697,117,Core Concepts - Course 117,83
698,117,Hands-on Practice - Course 117,69
699,117,Review & Quiz - Course 117,73
700,117,Review & Quiz - Course 117,64
701,117,Case Study - Course 117,78
702,117,Core Concepts - Course 117,29
703,118,Core Concepts - Course 118,74
704,118,Introduction - Course 118,37
705,118,Advanced Techniques - Course 118,77
706,118,Advanced Techniques - Course 118,83
707,118,Hands-on Practice - Course 118,53
708,118,Introduction - Course 118,58
709,119,Core Concepts - Course 119,67
710,119,Advanced Techniques - Course 119,71
711,119,Introduction - Course 119,81
712,119,Core Concepts - Course 119,67
713,119,Advanced Techniques - Course 119,62
714,119,Review & Quiz - Course 119,87
715,120,Introduction - Course 120,89
716,120,Advanced Techniques - Course 120,85
717,120,Advanced Techniques - Course 120,88
718,120,Advanced Techniques - Course 120,36
719,120,Core Concepts - Course 120,59
720,120,Review & Quiz - Course 120,89
721,121,Review & Quiz - Course 121,80
722,121,Advanced Techniques - Course 121,28
723,121,Case Study - Course 121,36
724,121,Introduction - Course 121,40
725,121,Hands-on Practice - Course 121,89
726,121,Advanced Techniques - Course 121,35
727,122,Case Study - Course 122,38
728,122,Hands-on Practice - Course 122,42
729,122,Review & Quiz - Course 122,64
730,122,Case Study - Course 122,71
731,122,Case Study - Course 122,20
732,122,Core Concepts - Course 122,59
733,123,Introduction - Course 123,79
734,123,Advanced Techniques - Course 123,57
735,123,Core Concepts - Course 123,79
736,123,Introduction - Course 123,35
737,123,Hands-on Practice - Course 123,52
738,123,Introduction - Course 123,87
739,124,Hands-on Practice - Course 124,23
740,124,Introduction - Course 124,77
741,124,Hands-on Practice - Course 124,20
742,124,Advanced Techniques - Course 124,32
743,124,Advanced Techniques - Course 124,29
744,124,Review & Quiz - Course 124,22
745,125,Hands-on Practice - Course 125,51
746,125,Core Concepts - Course 125,53
747,125,Hands-on Practice - Course 125,71
748,125,Advanced Techniques - Course 125,53
749,125,Advanced Techniques - Course 125,56
750,125,Hands-on Practice - Course 125,37
751,126,Hands-on Practice - Course 126,33
752,126,Hands-on Practice - Course 126,20
753,126,Case Study - Course 126,43
754,126,Core Concepts - Course 126,55
755,126,Core Concepts - Course 126,75
756,126,Introduction - Course 126,61
757,127,Hands-on Practice - Course 127,52
758,127,Case Study - Course 127,85
759,127,Core Concepts - Course 127,72
760,127,Hands-on Practice - Course 127,70
761,127,Hands-on Practice - Course 127,72
762,127,Advanced Techniques - Course 127,46
763,128,Introduction - Course 128,34
764,128,Hands-on Practice - Course 128,54
765,128,Advanced Techniques - Course 128,31
